###############################################################################
#                                                                             #
#                                                       19/Apr/2013  20:51:20 #
# IAR ANSI C/C++ Compiler V6.30.4.23288/W32 EVALUATION for ARM                #
# Copyright 1999-2011 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c                                          #
#    Command line =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c -D IAR -D TWR_K60N512 -D DEBUG -lCN      #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -lB    #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -o     #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\         #
#                    --no_cse --no_unroll --no_inline --no_code_motion        #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "D:\Program Files\IAR Systems\Embedded     #
#                    Workbench 6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" #
#                     -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Cp #
#                    u\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\ #
#                    App\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Source #
#                    s\Drivers\adc\ -I C:\Users\Administrator\Desktop\4.16Íí\ #
#                    src\Sources\Drivers\delay\ -I                            #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\FTM\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\gpio\ -I C:\Users\Administrator\Desktop\4.16 #
#                    Íí\src\Sources\Drivers\lptmr\ -I                         #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\mcg\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\PIT\ -I C:\Users\Administrator\Desktop\4.16Í #
#                    í\src\Sources\Drivers\uart\ -I                           #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\ -I C:\Users\Administrator\Desktop\4.16Íí\src\So #
#                    urces\Drivers\spi\ -On --use_c++_inline                  #
#    List file    =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\nokia.l #
#                    st                                                       #
#    Object file  =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\nokia.o  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Drivers\nokia\nokia.c
      1          #include "common.h"
    767                          LCD_clear_L(8,5);
    768                          write_6_8_char(0,5,'*');
    769                          write_6_8_number(8,5,angle_kd);
    770                          break;
    771                     */
    772          	      }
    773             }
    774            if(page==3)
   \                     ??change_value_0:
   \   000000D8   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   000000DC   0xF1B8 0x0F03      CMP      R8,#+3
   \   000000E0   0xF040 0x80DF      BNE.W    ??change_value_4
    775             {
    776               switch(m)
   \   000000E4   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   000000E6   0x2F00             CMP      R7,#+0
   \   000000E8   0xD00A             BEQ.N    ??change_value_5
   \   000000EA   0x2F02             CMP      R7,#+2
   \   000000EC   0xD04E             BEQ.N    ??change_value_6
   \   000000EE   0xD321             BCC.N    ??change_value_7
   \   000000F0   0x2F04             CMP      R7,#+4
   \   000000F2   0xF000 0x8089      BEQ.W    ??change_value_8
   \   000000F6   0xD360             BCC.N    ??change_value_9
   \   000000F8   0x2F05             CMP      R7,#+5
   \   000000FA   0xF000 0x80AC      BEQ.W    ??change_value_10
   \   000000FE   0xE0D0             B.N      ??change_value_4
    777                  {
    778                    
    779                   case 0:angle_kp+=i;       
   \                     ??change_value_5:
   \   00000100   0x.... 0x....      LDR.W    R0,??DataTable11_37
   \   00000104   0x6800             LDR      R0,[R0, #+0]
   \   00000106   0x0031             MOVS     R1,R6
   \   00000108   0x.... 0x....      BL       __aeabi_fadd
   \   0000010C   0x.... 0x....      LDR.W    R1,??DataTable11_37
   \   00000110   0x6008             STR      R0,[R1, #+0]
    780                          LCD_clear_L(8,0);
   \   00000112   0x2100             MOVS     R1,#+0
   \   00000114   0x2008             MOVS     R0,#+8
   \   00000116   0x.... 0x....      BL       LCD_clear_L
    781                          write_6_8_char(0,0,'*');
   \   0000011A   0x222A             MOVS     R2,#+42
   \   0000011C   0x2100             MOVS     R1,#+0
   \   0000011E   0x2000             MOVS     R0,#+0
   \   00000120   0x.... 0x....      BL       write_6_8_char
    782                          write_6_8_number(8,0,angle_kp); 
   \   00000124   0x.... 0x....      LDR.W    R0,??DataTable11_37
   \   00000128   0x6802             LDR      R2,[R0, #+0]
   \   0000012A   0x2100             MOVS     R1,#+0
   \   0000012C   0x2008             MOVS     R0,#+8
   \   0000012E   0x.... 0x....      BL       write_6_8_number
    783                          break;
   \   00000132   0xE0B6             B.N      ??change_value_4
    784                   case 1:angle_kd+=0.1*i;
   \                     ??change_value_7:
   \   00000134   0x.... 0x....      LDR.W    R0,??DataTable11_39
   \   00000138   0x6800             LDR      R0,[R0, #+0]
   \   0000013A   0x.... 0x....      BL       __aeabi_f2d
   \   0000013E   0x0004             MOVS     R4,R0
   \   00000140   0x000D             MOVS     R5,R1
   \   00000142   0x0030             MOVS     R0,R6
   \   00000144   0x.... 0x....      BL       __aeabi_f2d
   \   00000148   0x0002             MOVS     R2,R0
   \   0000014A   0x000B             MOVS     R3,R1
   \   0000014C   0x.... 0x....      LDR.W    R0,??DataTable11_49  ;; 0x9999999a
   \   00000150   0x.... 0x....      LDR.W    R1,??DataTable11_50  ;; 0x3fb99999
   \   00000154   0x.... 0x....      BL       __aeabi_dmul
   \   00000158   0x0022             MOVS     R2,R4
   \   0000015A   0x002B             MOVS     R3,R5
   \   0000015C   0x.... 0x....      BL       __aeabi_dadd
   \   00000160   0x.... 0x....      BL       __aeabi_d2f
   \   00000164   0x.... 0x....      LDR.W    R1,??DataTable11_39
   \   00000168   0x6008             STR      R0,[R1, #+0]
    785                          LCD_clear_L(8,1);
   \   0000016A   0x2101             MOVS     R1,#+1
   \   0000016C   0x2008             MOVS     R0,#+8
   \   0000016E   0x.... 0x....      BL       LCD_clear_L
    786                          write_6_8_char(0,1,'*');
   \   00000172   0x222A             MOVS     R2,#+42
   \   00000174   0x2101             MOVS     R1,#+1
   \   00000176   0x2000             MOVS     R0,#+0
   \   00000178   0x.... 0x....      BL       write_6_8_char
    787                          write_6_8_number(8,1,angle_kd); 
   \   0000017C   0x.... 0x....      LDR.W    R0,??DataTable11_39
   \   00000180   0x6802             LDR      R2,[R0, #+0]
   \   00000182   0x2101             MOVS     R1,#+1
   \   00000184   0x2008             MOVS     R0,#+8
   \   00000186   0x.... 0x....      BL       write_6_8_number
    788                          break;
   \   0000018A   0xE08A             B.N      ??change_value_4
    789                          
    790                   case 2:speed_kp+=i;
   \                     ??change_value_6:
   \   0000018C   0x....             LDR.N    R0,??DataTable11_41
   \   0000018E   0x6800             LDR      R0,[R0, #+0]
   \   00000190   0x0031             MOVS     R1,R6
   \   00000192   0x.... 0x....      BL       __aeabi_fadd
   \   00000196   0x....             LDR.N    R1,??DataTable11_41
   \   00000198   0x6008             STR      R0,[R1, #+0]
    791                          LCD_clear_L(9,2);
   \   0000019A   0x2102             MOVS     R1,#+2
   \   0000019C   0x2009             MOVS     R0,#+9
   \   0000019E   0x.... 0x....      BL       LCD_clear_L
    792                          write_6_8_char(0,2,'*');
   \   000001A2   0x222A             MOVS     R2,#+42
   \   000001A4   0x2102             MOVS     R1,#+2
   \   000001A6   0x2000             MOVS     R0,#+0
   \   000001A8   0x.... 0x....      BL       write_6_8_char
    793                          write_6_8_number(9,2,speed_kp); 
   \   000001AC   0x....             LDR.N    R0,??DataTable11_41
   \   000001AE   0x6802             LDR      R2,[R0, #+0]
   \   000001B0   0x2102             MOVS     R1,#+2
   \   000001B2   0x2009             MOVS     R0,#+9
   \   000001B4   0x.... 0x....      BL       write_6_8_number
    794                          break;
   \   000001B8   0xE073             B.N      ??change_value_4
    795                          
    796                   case 3:speed_ki+=0.01*i;
   \                     ??change_value_9:
   \   000001BA   0x....             LDR.N    R0,??DataTable11_43
   \   000001BC   0x6800             LDR      R0,[R0, #+0]
   \   000001BE   0x.... 0x....      BL       __aeabi_f2d
   \   000001C2   0x0004             MOVS     R4,R0
   \   000001C4   0x000D             MOVS     R5,R1
   \   000001C6   0x0030             MOVS     R0,R6
   \   000001C8   0x.... 0x....      BL       __aeabi_f2d
   \   000001CC   0x0002             MOVS     R2,R0
   \   000001CE   0x000B             MOVS     R3,R1
   \   000001D0   0x....             LDR.N    R0,??DataTable11_51  ;; 0x47ae147b
   \   000001D2   0x....             LDR.N    R1,??DataTable11_52  ;; 0x3f847ae1
   \   000001D4   0x.... 0x....      BL       __aeabi_dmul
   \   000001D8   0x0022             MOVS     R2,R4
   \   000001DA   0x002B             MOVS     R3,R5
   \   000001DC   0x.... 0x....      BL       __aeabi_dadd
   \   000001E0   0x.... 0x....      BL       __aeabi_d2f
   \   000001E4   0x....             LDR.N    R1,??DataTable11_43
   \   000001E6   0x6008             STR      R0,[R1, #+0]
    797                          LCD_clear_L(9,3);
   \   000001E8   0x2103             MOVS     R1,#+3
   \   000001EA   0x2009             MOVS     R0,#+9
   \   000001EC   0x.... 0x....      BL       LCD_clear_L
    798                          write_6_8_char(0,3,'*');
   \   000001F0   0x222A             MOVS     R2,#+42
   \   000001F2   0x2103             MOVS     R1,#+3
   \   000001F4   0x2000             MOVS     R0,#+0
   \   000001F6   0x.... 0x....      BL       write_6_8_char
    799                          write_6_8_number(9,3,speed_ki); 
   \   000001FA   0x....             LDR.N    R0,??DataTable11_43
   \   000001FC   0x6802             LDR      R2,[R0, #+0]
   \   000001FE   0x2103             MOVS     R1,#+3
   \   00000200   0x2009             MOVS     R0,#+9
   \   00000202   0x.... 0x....      BL       write_6_8_number
    800                          break; 
   \   00000206   0xE04C             B.N      ??change_value_4
    801                          
    802                   case 4:steer_kp+=0.1*i;
   \                     ??change_value_8:
   \   00000208   0x....             LDR.N    R0,??DataTable11_45
   \   0000020A   0x6800             LDR      R0,[R0, #+0]
   \   0000020C   0x.... 0x....      BL       __aeabi_f2d
   \   00000210   0x0004             MOVS     R4,R0
   \   00000212   0x000D             MOVS     R5,R1
   \   00000214   0x0030             MOVS     R0,R6
   \   00000216   0x.... 0x....      BL       __aeabi_f2d
   \   0000021A   0x0002             MOVS     R2,R0
   \   0000021C   0x000B             MOVS     R3,R1
   \   0000021E   0x....             LDR.N    R0,??DataTable11_49  ;; 0x9999999a
   \   00000220   0x....             LDR.N    R1,??DataTable11_50  ;; 0x3fb99999
   \   00000222   0x.... 0x....      BL       __aeabi_dmul
   \   00000226   0x0022             MOVS     R2,R4
   \   00000228   0x002B             MOVS     R3,R5
   \   0000022A   0x.... 0x....      BL       __aeabi_dadd
   \   0000022E   0x.... 0x....      BL       __aeabi_d2f
   \   00000232   0x....             LDR.N    R1,??DataTable11_45
   \   00000234   0x6008             STR      R0,[R1, #+0]
    803                          LCD_clear_L(9,4);
   \   00000236   0x2104             MOVS     R1,#+4
   \   00000238   0x2009             MOVS     R0,#+9
   \   0000023A   0x.... 0x....      BL       LCD_clear_L
    804                          write_6_8_char(0,4,'*');
   \   0000023E   0x222A             MOVS     R2,#+42
   \   00000240   0x2104             MOVS     R1,#+4
   \   00000242   0x2000             MOVS     R0,#+0
   \   00000244   0x.... 0x....      BL       write_6_8_char
    805                          write_6_8_number(9,4,steer_kp); 
   \   00000248   0x....             LDR.N    R0,??DataTable11_45
   \   0000024A   0x6802             LDR      R2,[R0, #+0]
   \   0000024C   0x2104             MOVS     R1,#+4
   \   0000024E   0x2009             MOVS     R0,#+9
   \   00000250   0x.... 0x....      BL       write_6_8_number
    806                          break;
   \   00000254   0xE025             B.N      ??change_value_4
    807                          
    808                   case 5:steer_kd+=0.1*i;
   \                     ??change_value_10:
   \   00000256   0x....             LDR.N    R0,??DataTable11_47
   \   00000258   0x6800             LDR      R0,[R0, #+0]
   \   0000025A   0x.... 0x....      BL       __aeabi_f2d
   \   0000025E   0x0004             MOVS     R4,R0
   \   00000260   0x000D             MOVS     R5,R1
   \   00000262   0x0030             MOVS     R0,R6
   \   00000264   0x.... 0x....      BL       __aeabi_f2d
   \   00000268   0x0002             MOVS     R2,R0
   \   0000026A   0x000B             MOVS     R3,R1
   \   0000026C   0x....             LDR.N    R0,??DataTable11_49  ;; 0x9999999a
   \   0000026E   0x....             LDR.N    R1,??DataTable11_50  ;; 0x3fb99999
   \   00000270   0x.... 0x....      BL       __aeabi_dmul
   \   00000274   0x0022             MOVS     R2,R4
   \   00000276   0x002B             MOVS     R3,R5
   \   00000278   0x.... 0x....      BL       __aeabi_dadd
   \   0000027C   0x.... 0x....      BL       __aeabi_d2f
   \   00000280   0x....             LDR.N    R1,??DataTable11_47
   \   00000282   0x6008             STR      R0,[R1, #+0]
    809                          LCD_clear_L(9,5);
   \   00000284   0x2105             MOVS     R1,#+5
   \   00000286   0x2009             MOVS     R0,#+9
   \   00000288   0x.... 0x....      BL       LCD_clear_L
    810                          write_6_8_char(0,5,'*');
   \   0000028C   0x222A             MOVS     R2,#+42
   \   0000028E   0x2105             MOVS     R1,#+5
   \   00000290   0x2000             MOVS     R0,#+0
   \   00000292   0x.... 0x....      BL       write_6_8_char
    811                          write_6_8_number(9,5,steer_kd); 
   \   00000296   0x....             LDR.N    R0,??DataTable11_47
   \   00000298   0x6802             LDR      R2,[R0, #+0]
   \   0000029A   0x2105             MOVS     R1,#+5
   \   0000029C   0x2009             MOVS     R0,#+9
   \   0000029E   0x.... 0x....      BL       write_6_8_number
    812                          break; 
    813                   
    814                   
    815                  
    816                          
    817          	      }
    818             
    819             
    820             }
    821          }	 		    
   \                     ??change_value_4:
   \   000002A2   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
    822            
    823          /****************************************************
    824                               °´¼üÉ¨Ãèº¯Êý
    825          *****************************************************/
    826          

   \                                 In section .text, align 2, keep-with-next
    827          void KeyScan(void)
    828          {                  
   \                     KeyScan:
   \   00000000   0xB580             PUSH     {R7,LR}
    829           //if(scan_control==0)        //Ñ­»·É¨Ãè
    830            //{
    831            
    832            /////////////////////////////////////////////////////ÇÐÆÁ
    833            if(!change_page)  //Èç¹û¼ì²âµ½µÍµçÆ½£¬ËµÃ÷°´¼ü°´ÏÂ
   \   00000002   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   00000004   0x6800             LDR      R0,[R0, #+0]
   \   00000006   0x04C0             LSLS     R0,R0,#+19
   \   00000008   0xD41C             BMI.N    ??KeyScan_0
    834              {
    835                DelayMs(10); //ÑÓÊ±È¥¶¶£¬Ò»°ã10-20ms
   \   0000000A   0x200A             MOVS     R0,#+10
   \   0000000C   0x.... 0x....      BL       DelayMs
    836               if(!change_page)     //ÔÙ´ÎÈ·ÈÏ°´¼üÊÇ·ñ°´ÏÂ£¬Ã»ÓÐ°´ÏÂÔòÍË³ö
   \   00000010   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   00000012   0x6800             LDR      R0,[R0, #+0]
   \   00000014   0x04C0             LSLS     R0,R0,#+19
   \   00000016   0xD415             BMI.N    ??KeyScan_0
    837          	     {
    838                 while(!change_page);//Èç¹ûÈ·ÈÏ°´ÏÂ°´¼üµÈ´ý°´¼üÊÍ·Å£¬Ã»ÓÐÊÍ·ÅÔòÒ»Ö±µÈ´ý
   \                     ??KeyScan_1:
   \   00000018   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   0000001A   0x6800             LDR      R0,[R0, #+0]
   \   0000001C   0x04C0             LSLS     R0,R0,#+19
   \   0000001E   0xD5FB             BPL.N    ??KeyScan_1
    839          	           
    840          		   if(page_num<3)    //Ò³ÐòºÅ¼Ó²Ù×÷
   \   00000020   0x....             LDR.N    R0,??DataTable11_1
   \   00000022   0x7800             LDRB     R0,[R0, #+0]
   \   00000024   0x2803             CMP      R0,#+3
   \   00000026   0xD205             BCS.N    ??KeyScan_2
    841          	         page_num++;
   \   00000028   0x....             LDR.N    R0,??DataTable11_1
   \   0000002A   0x7800             LDRB     R0,[R0, #+0]
   \   0000002C   0x1C40             ADDS     R0,R0,#+1
   \   0000002E   0x....             LDR.N    R1,??DataTable11_1
   \   00000030   0x7008             STRB     R0,[R1, #+0]
   \   00000032   0xE002             B.N      ??KeyScan_3
    842          		   else
    843          		       page_num=0;
   \                     ??KeyScan_2:
   \   00000034   0x....             LDR.N    R0,??DataTable11_1
   \   00000036   0x2100             MOVS     R1,#+0
   \   00000038   0x7001             STRB     R1,[R0, #+0]
    844          		   
    845          		   line_num=0;
   \                     ??KeyScan_3:
   \   0000003A   0x....             LDR.N    R0,??DataTable11_30
   \   0000003C   0x2100             MOVS     R1,#+0
   \   0000003E   0x7001             STRB     R1,[R0, #+0]
    846          		   pre_show();
   \   00000040   0x.... 0x....      BL       pre_show
    847          
    848          	     }  
    849               }
    850              
    851          
    852           if(page_num!=0&&page_num!=1)     //Èç²»ÎªµÚÒ»Ò³£¬Ôò½øÐÐÏÂÒ»²½É¨Ãè
   \                     ??KeyScan_0:
   \   00000044   0x....             LDR.N    R0,??DataTable11_1
   \   00000046   0x7800             LDRB     R0,[R0, #+0]
   \   00000048   0x2800             CMP      R0,#+0
   \   0000004A   0xF000 0x808E      BEQ.W    ??KeyScan_4
   \   0000004E   0x....             LDR.N    R0,??DataTable11_1
   \   00000050   0x7800             LDRB     R0,[R0, #+0]
   \   00000052   0x2801             CMP      R0,#+1
   \   00000054   0xF000 0x8089      BEQ.W    ??KeyScan_4
    853           {
    854            /////////////////////////////////////////////////////ÇÐÐÐ
    855            if(!change_line)  //Èç¹û¼ì²âµ½µÍµçÆ½£¬ËµÃ÷°´¼ü°´ÏÂ
   \   00000058   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   0000005A   0x6800             LDR      R0,[R0, #+0]
   \   0000005C   0x0400             LSLS     R0,R0,#+16
   \   0000005E   0xD42B             BMI.N    ??KeyScan_5
    856              {
    857          	   DelayMs(10); //ÑÓÊ±È¥¶¶£¬Ò»°ã10-20ms
   \   00000060   0x200A             MOVS     R0,#+10
   \   00000062   0x.... 0x....      BL       DelayMs
    858               if(!change_line)     //ÔÙ´ÎÈ·ÈÏ°´¼üÊÇ·ñ°´ÏÂ£¬Ã»ÓÐ°´ÏÂÔòÍË³ö
   \   00000066   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   00000068   0x6800             LDR      R0,[R0, #+0]
   \   0000006A   0x0400             LSLS     R0,R0,#+16
   \   0000006C   0xD424             BMI.N    ??KeyScan_5
    859          	     {
    860                 while(!change_line);//Èç¹ûÈ·ÈÏ°´ÏÂ°´¼üµÈ´ý°´¼üÊÍ·Å£¬Ã»ÓÐÊÍ·ÅÔòÒ»Ö±µÈ´ý
   \                     ??KeyScan_6:
   \   0000006E   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   00000070   0x6800             LDR      R0,[R0, #+0]
   \   00000072   0x0400             LSLS     R0,R0,#+16
   \   00000074   0xD5FB             BPL.N    ??KeyScan_6
    861          	     
    862          	     if(page_num!=0)
   \   00000076   0x....             LDR.N    R0,??DataTable11_1
   \   00000078   0x7800             LDRB     R0,[R0, #+0]
   \   0000007A   0x2800             CMP      R0,#+0
   \   0000007C   0xD005             BEQ.N    ??KeyScan_7
    863          	        write_6_8_char(0,line_num,' ');
   \   0000007E   0x2220             MOVS     R2,#+32
   \   00000080   0x....             LDR.N    R0,??DataTable11_30
   \   00000082   0x7801             LDRB     R1,[R0, #+0]
   \   00000084   0x2000             MOVS     R0,#+0
   \   00000086   0x.... 0x....      BL       write_6_8_char
    864          	           
    865          		   if(line_num<5)    //ÐÐÐòºÅ¼Ó²Ù×÷
   \                     ??KeyScan_7:
   \   0000008A   0x....             LDR.N    R0,??DataTable11_30
   \   0000008C   0x7800             LDRB     R0,[R0, #+0]
   \   0000008E   0x2805             CMP      R0,#+5
   \   00000090   0xD205             BCS.N    ??KeyScan_8
    866          	         line_num++;
   \   00000092   0x....             LDR.N    R0,??DataTable11_30
   \   00000094   0x7800             LDRB     R0,[R0, #+0]
   \   00000096   0x1C40             ADDS     R0,R0,#+1
   \   00000098   0x....             LDR.N    R1,??DataTable11_30
   \   0000009A   0x7008             STRB     R0,[R1, #+0]
   \   0000009C   0xE002             B.N      ??KeyScan_9
    867          		   else
    868          		       line_num=0;
   \                     ??KeyScan_8:
   \   0000009E   0x....             LDR.N    R0,??DataTable11_30
   \   000000A0   0x2100             MOVS     R1,#+0
   \   000000A2   0x7001             STRB     R1,[R0, #+0]
    869          		   
    870          		   if(page_num!=0)
   \                     ??KeyScan_9:
   \   000000A4   0x....             LDR.N    R0,??DataTable11_1
   \   000000A6   0x7800             LDRB     R0,[R0, #+0]
   \   000000A8   0x2800             CMP      R0,#+0
   \   000000AA   0xD005             BEQ.N    ??KeyScan_5
    871          	        write_6_8_char(0,line_num,'*');
   \   000000AC   0x222A             MOVS     R2,#+42
   \   000000AE   0x....             LDR.N    R0,??DataTable11_30
   \   000000B0   0x7801             LDRB     R1,[R0, #+0]
   \   000000B2   0x2000             MOVS     R0,#+0
   \   000000B4   0x.... 0x....      BL       write_6_8_char
    872          	     } 
    873          	     
    874             }
    875          /*¶ÔÓ¦²ÎÊý¼ÓÊ®*/
    876          
    877           if(!Add_10)  //Èç¹û¼ì²âµ½µÍµçÆ½£¬ËµÃ÷°´¼ü°´ÏÂ
   \                     ??KeyScan_5:
   \   000000B8   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   000000BA   0x6800             LDR      R0,[R0, #+0]
   \   000000BC   0x0480             LSLS     R0,R0,#+18
   \   000000BE   0xD411             BMI.N    ??KeyScan_10
    878              {
    879          	 DelayMs(10); //ÑÓÊ±È¥¶¶£¬Ò»°ã10-20ms
   \   000000C0   0x200A             MOVS     R0,#+10
   \   000000C2   0x.... 0x....      BL       DelayMs
    880               if(!Add_10)     //ÔÙ´ÎÈ·ÈÏ°´¼üÊÇ·ñ°´ÏÂ£¬Ã»ÓÐ°´ÏÂÔòÍË³ö
   \   000000C6   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   000000C8   0x6800             LDR      R0,[R0, #+0]
   \   000000CA   0x0480             LSLS     R0,R0,#+18
   \   000000CC   0xD40A             BMI.N    ??KeyScan_10
    881          	   {
    882                while(!Add_10);//Èç¹ûÈ·ÈÏ°´ÏÂ°´¼üµÈ´ý°´¼üÊÍ·Å£¬Ã»ÓÐÊÍ·ÅÔòÒ»Ö±µÈ´ý
   \                     ??KeyScan_11:
   \   000000CE   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   000000D0   0x6800             LDR      R0,[R0, #+0]
   \   000000D2   0x0480             LSLS     R0,R0,#+18
   \   000000D4   0xD5FB             BPL.N    ??KeyScan_11
    883                  change_value(page_num,line_num,10);
   \   000000D6   0x....             LDR.N    R2,??DataTable11_54  ;; 0x41200000
   \   000000D8   0x....             LDR.N    R0,??DataTable11_30
   \   000000DA   0x7801             LDRB     R1,[R0, #+0]
   \   000000DC   0x....             LDR.N    R0,??DataTable11_1
   \   000000DE   0x7800             LDRB     R0,[R0, #+0]
   \   000000E0   0x.... 0x....      BL       change_value
    884          	   }
    885          	  }
    886          /*¶ÔÓ¦²ÎÊý¼ÓÒ»*/
    887          if(!Add_1)  
   \                     ??KeyScan_10:
   \   000000E4   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   000000E6   0x6800             LDR      R0,[R0, #+0]
   \   000000E8   0x03C0             LSLS     R0,R0,#+15
   \   000000EA   0xD412             BMI.N    ??KeyScan_12
    888              {
    889          	 DelayMs(10); 
   \   000000EC   0x200A             MOVS     R0,#+10
   \   000000EE   0x.... 0x....      BL       DelayMs
    890               if(!Add_1)
   \   000000F2   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   000000F4   0x6800             LDR      R0,[R0, #+0]
   \   000000F6   0x03C0             LSLS     R0,R0,#+15
   \   000000F8   0xD40B             BMI.N    ??KeyScan_12
    891          	   {
    892                  while(!Add_1);
   \                     ??KeyScan_13:
   \   000000FA   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   000000FC   0x6800             LDR      R0,[R0, #+0]
   \   000000FE   0x03C0             LSLS     R0,R0,#+15
   \   00000100   0xD5FB             BPL.N    ??KeyScan_13
    893                  change_value(page_num,line_num,1);  
   \   00000102   0xF05F 0x527E      MOVS     R2,#+1065353216
   \   00000106   0x....             LDR.N    R0,??DataTable11_30
   \   00000108   0x7801             LDRB     R1,[R0, #+0]
   \   0000010A   0x....             LDR.N    R0,??DataTable11_1
   \   0000010C   0x7800             LDRB     R0,[R0, #+0]
   \   0000010E   0x.... 0x....      BL       change_value
    894          	   }
    895          	  }
    896          /*¶ÔÓ¦²ÎÊý¼õÒ»*/
    897          if(!Sub_1)
   \                     ??KeyScan_12:
   \   00000112   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   00000114   0x6800             LDR      R0,[R0, #+0]
   \   00000116   0x0380             LSLS     R0,R0,#+14
   \   00000118   0xD411             BMI.N    ??KeyScan_14
    898             {
    899            	 DelayMs(10);  
   \   0000011A   0x200A             MOVS     R0,#+10
   \   0000011C   0x.... 0x....      BL       DelayMs
    900               if(!Sub_1)     
   \   00000120   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   00000122   0x6800             LDR      R0,[R0, #+0]
   \   00000124   0x0380             LSLS     R0,R0,#+14
   \   00000126   0xD40A             BMI.N    ??KeyScan_14
    901          	   {
    902                  while(!Sub_1);
   \                     ??KeyScan_15:
   \   00000128   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   0000012A   0x6800             LDR      R0,[R0, #+0]
   \   0000012C   0x0380             LSLS     R0,R0,#+14
   \   0000012E   0xD5FB             BPL.N    ??KeyScan_15
    903                  change_value(page_num,line_num,-1);
   \   00000130   0x....             LDR.N    R2,??DataTable11_55  ;; 0xbf800000
   \   00000132   0x....             LDR.N    R0,??DataTable11_30
   \   00000134   0x7801             LDRB     R1,[R0, #+0]
   \   00000136   0x....             LDR.N    R0,??DataTable11_1
   \   00000138   0x7800             LDRB     R0,[R0, #+0]
   \   0000013A   0x.... 0x....      BL       change_value
    904          	 	 }
    905          	  }
    906          /*¶ÔÓ¦²ÎÊý¼õÊ®*/
    907          if(!Sub_10){
   \                     ??KeyScan_14:
   \   0000013E   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   00000140   0x6800             LDR      R0,[R0, #+0]
   \   00000142   0x0440             LSLS     R0,R0,#+17
   \   00000144   0xD411             BMI.N    ??KeyScan_4
    908            DelayMs(10); 
   \   00000146   0x200A             MOVS     R0,#+10
   \   00000148   0x.... 0x....      BL       DelayMs
    909            if(!Sub_10){
   \   0000014C   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   0000014E   0x6800             LDR      R0,[R0, #+0]
   \   00000150   0x0440             LSLS     R0,R0,#+17
   \   00000152   0xD40A             BMI.N    ??KeyScan_4
    910              while(!Sub_10);
   \                     ??KeyScan_16:
   \   00000154   0x....             LDR.N    R0,??DataTable11_53  ;; 0x400ff090
   \   00000156   0x6800             LDR      R0,[R0, #+0]
   \   00000158   0x0440             LSLS     R0,R0,#+17
   \   0000015A   0xD5FB             BPL.N    ??KeyScan_16
